model,target,train_size,n_seeds,RMSE_mean,RMSE_std,RMSE_CI95,MAE_mean,MAE_std,MAE_CI95,Pearson_R_mean,Pearson_R_std,Pearson_R_CI95,R2_mean,R2_std,R2_CI95,n_test_mean
gpr,measured log solubility in mols per litre,225,10,2.1600686638731594,0.044837098060980726,0.02779032129482359,1.8252635416238796,0.041899885252028465,0.0259698179348372,0.5757324203026185,0.008507803986714578,0.0052731915429186805,-0.0795782435207178,0.04600823193659529,0.02851619759124037,802.0
gpr,measured log solubility in mols per litre,250,10,2.158158153681496,0.035451582116885434,0.02197311824458692,1.8297898119086224,0.03054520610813396,0.018932114888594184,0.5595418911802863,0.006066790339673848,0.003760235609774885,-0.09568681365734993,0.03735238125232441,0.023151245754510264,777.0
gpr,measured log solubility in mols per litre,275,10,2.142805872929691,0.033109215533164385,0.020521304394740224,1.822766710780749,0.03166585283556928,0.01962669892637165,0.5603395279399991,0.009813149513999841,0.0060822530828667214,-0.09338931348313496,0.028334620090323077,0.017561979479713417,752.0
gpr,measured log solubility in mols per litre,300,10,2.0610778004371557,0.04984545575703629,0.03089453355547189,1.7408612473708753,0.0458241180475311,0.028402082620530747,0.5847480260431781,0.01119842141113051,0.006940853500083576,-0.028297240129891647,0.05040861863641301,0.031243585524399754,727.0
gpr,measured log solubility in mols per litre,325,10,2.101596755050408,0.019632773259492795,0.01216851893598646,1.786502448975065,0.020625869296343195,0.012784046236686279,0.5938992697863492,0.018548876802254106,0.011496712951664795,-0.07441570058813748,0.020001141340657547,0.012396835838128591,702.0
gpr,measured log solubility in mols per litre,350,10,2.0705788762149266,1.1538725690429102e-14,7.151776277620362e-15,1.7642762584342577,1.1782088376683281e-14,7.302614033288153e-15,0.6068373320583905,4.768074352651299e-16,2.9552831014525577e-16,-0.07173957046804251,1.1895985239478028e-14,7.373208040224855e-15,677.0
gpr,measured log solubility in mols per litre,375,10,2.0600893190215923,0.008225630645560386,0.0050982986941253946,1.7713891238021038,0.009355443321250495,0.0057985638454893336,0.6188066445831399,0.0005791905965734126,0.00035898605096664496,-0.04751864783384669,0.008358584736401335,0.005180704493379083,652.0
gps,measured log solubility in mols per litre,50,10,2.5680311076632476,0.4107547202900627,0.2545884132532674,2.0421710128021706,0.3404094334656063,0.21098795276473678,0.4762397319078445,0.06845737813929634,0.04243032256246481,-0.5680719912052155,0.47487735689462274,0.29433203517742373,977.0
gps,measured log solubility in mols per litre,75,10,2.3369007075712576,0.24999217066942084,0.15494675267888242,1.8857002791546322,0.21812694127109772,0.13519647887864067,0.5591109931468964,0.053282962174694616,0.033025122106716175,-0.28901593685150145,0.2674715367738931,0.16578057603231353,952.0
gps,measured log solubility in mols per litre,100,10,2.3132904289984477,0.3492395246702948,0.21646089999488857,1.861683862473258,0.30034341358689765,0.18615477636425348,0.5612769424915314,0.045487756642405855,0.028193603661725346,-0.28413553833961486,0.39880645175361273,0.24718279968984774,927.0
gps,measured log solubility in mols per litre,125,10,2.403660376660186,0.4083403671414415,0.2530919816682416,1.9260581146067648,0.3622922037293754,0.2245510342920887,0.5724819809198379,0.05679953360785201,0.03520471566227432,-0.38804943561553956,0.4566162292442885,0.2830136709978692,902.0
gps,measured log solubility in mols per litre,150,10,2.550663019628088,0.2849308886684317,0.17660199444990862,2.0331257988649916,0.24499981305923893,0.15185245737420144,0.5867961496114731,0.049973558466233026,0.030973932437229866,-0.5343844175338746,0.3495758731418997,0.216669370937415,877.0
gps,measured log solubility in mols per litre,175,10,2.3355052512806096,0.21983051060877637,0.13625236209342212,1.8729679403999255,0.19002406147674136,0.11777813352246294,0.6064395785331727,0.04326746907077385,0.026817455167488752,-0.27959430813789365,0.2354581807334003,0.1459384923880756,852.0
gps,measured log solubility in mols per litre,200,10,2.44904903491301,0.27241921910208416,0.16884718131033902,1.9670791263646858,0.23005638607683446,0.14259042537288968,0.5930597305297851,0.0493072224752856,0.030560933111235384,-0.40846650004386903,0.30623541038275354,0.18980667381315194,827.0
gps,measured log solubility in mols per litre,225,10,2.107492490253178,0.2868605747892337,0.17779802629885466,1.6583065392305372,0.24569855596101453,0.15228554271162476,0.641485470533371,0.04454069271701095,0.02760660735929592,-0.044483000040054343,0.30000318239765494,0.18594389888840265,802.0
gps,measured log solubility in mols per litre,250,10,2.0644760104152415,0.08087477872627906,0.05012670718328594,1.6116506698297735,0.07939187112678789,0.04920759153078883,0.6351944744586945,0.03929129138842169,0.024352994707367338,-0.003781771659851091,0.07950897006513517,0.04928017020471478,777.0
gps,measured log solubility in mols per litre,275,10,1.850328271414527,0.08721438680668697,0.05405603698063773,1.436486626976306,0.08880154197257281,0.05503976594420085,0.6764665186405182,0.02816655047747429,0.017457808854428703,0.1827717125415802,0.0836221140791341,0.0518295232767055,752.0
gps,measured log solubility in mols per litre,300,10,1.9041912873812237,0.1135047339295684,0.07035096294805068,1.4922272183681717,0.09403091766663219,0.058280966579255335,0.6976380944252014,0.024375244573748244,0.015107933109834099,0.11988540887832637,0.10691219852776065,0.06626486717274954,727.0
gps,measured log solubility in mols per litre,325,10,1.8777698480177025,0.13846308906685487,0.08582031172954786,1.485411168832467,0.11819029431276262,0.07325510336137912,0.7114339590072631,0.03374955376788585,0.020918190144484046,0.1381251037120819,0.12889936914709116,0.07989265671087414,702.0
gps,measured log solubility in mols per litre,350,10,1.8866876050458612,0.13009250136443007,0.08063216772075167,1.5018211833286519,0.1560677711834284,0.0967318067519827,0.7422224223613739,0.022403999464976985,0.013886142733278125,0.10636515617370601,0.12523455799593933,0.07762118322619756,677.0
gps,measured log solubility in mols per litre,375,10,1.9995912512832685,0.1714818140777102,0.10628552951748574,1.6138742978132221,0.17068335438493235,0.10579063907267854,0.7519110083580017,0.035466728132500826,0.02198250584232386,0.006584185361862158,0.17738803447299506,0.1099462428446456,652.0
lgbm,measured log solubility in mols per litre,50,10,2.37712634989854,0.18286815929406497,0.11334285939877992,1.9540080417505241,0.15643693454771224,0.09696061657570886,0.10397088032856068,0.08154904437433251,0.05054462136167418,-0.3210110861096161,0.21872663976757067,0.13556817585765432,977.0
lgbm,measured log solubility in mols per litre,75,10,2.3702085088621088,0.11457544724950926,0.07101459793922105,1.9486133741502134,0.12305081727101021,0.07626768670222908,0.2798569078637728,0.09207048523318723,0.05706587796829904,-0.31470000507113977,0.12465504724718231,0.0772619987428517,952.0
lgbm,measured log solubility in mols per litre,100,10,2.6801171166725917,0.30119651146380555,0.18668353190643772,2.2380532973560308,0.27769362325676433,0.1721162908744317,0.3723785969511348,0.09372643611743225,0.058092246959865534,-0.707445698718631,0.38184473134034447,0.23666981645983132,927.0
lgbm,measured log solubility in mols per litre,125,10,2.580650302691068,0.19602308355801976,0.1214963659305177,2.140961293704241,0.18715951388312865,0.11600266852955592,0.44281913927314626,0.04762290782867738,0.029516984077621326,-0.5686349401365075,0.24085141379330013,0.14928125287067057,902.0
lgbm,measured log solubility in mols per litre,150,10,2.623934565126455,0.13092065608244652,0.08114546333288518,2.1720185370668603,0.12960150368743484,0.08032784420766098,0.4936191556740107,0.01980135896081873,0.012273009436223318,-0.6101922053617995,0.16417715413005227,0.10175805437583507,877.0
lgbm,measured log solubility in mols per litre,175,10,2.5651083949860114,0.08117354449145454,0.0503118841230341,2.1134229242696967,0.07515611762366785,0.04658224431011712,0.5019495458101806,0.017272842627231024,0.010705818776068566,-0.5329942488311287,0.09432076825251286,0.0584606178336287,852.0
lgbm,measured log solubility in mols per litre,200,10,2.4939786471111107,0.03731375836347132,0.023127307039986368,2.045976467094108,0.04608443942652517,0.02856343148285715,0.509853192629581,0.010804470613550478,0.006696680266030578,-0.4453110890814534,0.04273731713157352,0.026488863591258436,827.0
lgbm,measured log solubility in mols per litre,225,10,2.429339699140155,0.07273299745053831,0.045080378867004514,1.9864920639929455,0.08729625903747033,0.054106781915011025,0.5137238933099189,0.02255880708004141,0.013982093487175593,-0.366111533436219,0.08363590187783322,0.05183806904287609,802.0
lgbm,measured log solubility in mols per litre,250,10,2.436043549505361,0.04731729074648695,0.0293275606475923,1.9829524231733402,0.05354635391860989,0.033188374000936764,0.4919183929546974,0.015842909417379834,0.00981953699043969,-0.39616436524799703,0.05551741319245462,0.034410049195811955,777.0
lgbm,measured log solubility in mols per litre,275,10,2.39048521784744,0.035121026110284094,0.021768237509065383,1.9387836495674198,0.03030980673792097,0.018786212847344306,0.4947630864472544,0.018815213813392247,0.011661790341422833,-0.361017441888376,0.04405433153241214,0.027305157573965268,752.0
lgbm,measured log solubility in mols per litre,300,10,2.4370645020268045,0.04031623016771468,0.02498825834430784,1.992996483135115,0.040783919970242,0.0252781354871343,0.48260757839016427,0.01484932135106838,0.009203704726720396,-0.4372756560094492,0.047499172964346845,0.029440292414159065,727.0
lgbm,measured log solubility in mols per litre,325,10,2.471203002622606,0.04149237574637737,0.02571724092645596,2.029235536373142,0.03974044368847673,0.024631382187124885,0.45919065263356035,0.013080058868749536,0.008107104479049453,-0.4858209629693377,0.04971990187672176,0.030816714454222138,702.0
lgbm,measured log solubility in mols per litre,350,10,2.568350288841949,4.681111291435602e-16,2.9013828376870757e-16,2.1332884008066335,4.681111291435602e-16,2.9013828376870757e-16,0.42063544030828537,5.851389114294502e-17,3.6267285471088446e-17,-0.648975559000645,0.0,0.0,677.0
lgbm,measured log solubility in mols per litre,375,10,2.5411821389429905,0.028710021225149224,0.017794655513676882,2.1311370640041476,0.006331842100829095,0.003924516393340432,0.46661577164174306,0.025894763648482734,0.01604974078978369,-0.5940608921200409,0.03593614865781323,0.022273455698246163,652.0
rf,measured log solubility in mols per litre,50,10,1.9955977198728654,0.2140464419849727,0.1326673592186108,1.6051772136511189,0.2014105862705076,0.12483557470698989,0.431527633388883,0.10183138207235953,0.0631157445077727,0.0646105823144397,0.21755136599024968,0.13483973362357599,977.0
rf,measured log solubility in mols per litre,75,10,1.9739131987869292,0.13256632003673433,0.08216545641920776,1.5957841649519806,0.12614150721294123,0.0781833161747727,0.46313678174985046,0.05507716251497707,0.03413717899888875,0.08608564837733153,0.12554761325791927,0.0778152168878236,952.0
rf,measured log solubility in mols per litre,100,10,1.9504339306511067,0.059294949627695256,0.036751390535420134,1.5890129794359686,0.05611634246152617,0.03478126940274272,0.49917251197977536,0.0437141267419841,0.02709429646026931,0.10471540619246103,0.05426158799949198,0.03363168067706661,927.0
rf,measured log solubility in mols per litre,125,10,1.9777602812373491,0.059882535377604906,0.037115579956333154,1.6146133006382641,0.05780718110322373,0.03582926205040629,0.4911579851293181,0.035294361282908006,0.021875671762110947,0.0824580621843461,0.05566051447313362,0.03449874428848636,902.0
rf,measured log solubility in mols per litre,150,10,2.0208673180952257,0.06231717737188912,0.038624586698183576,1.6563027928359666,0.05921886855413022,0.036704234997478054,0.492345590288227,0.029206637190342326,0.01810246127786985,0.04632425189756161,0.058283600646486904,0.03612454994259793,877.0
rf,measured log solubility in mols per litre,175,10,2.019861761396823,0.050596554295656036,0.03136006925280731,1.6548175805617038,0.04698887528301313,0.029124006634446472,0.4861989855821278,0.01865805949122008,0.01156438508339086,0.04977228129780001,0.04633364196651981,0.028717888817373277,852.0
rf,measured log solubility in mols per litre,200,10,2.0364022724376167,0.030000510649010423,0.01859450914532581,1.6734308510387514,0.028692963603625304,0.017784083090322665,0.47342633688935337,0.007151041406419282,0.004432261383345918,0.0364324303443449,0.026251289651909527,0.016270717896101197,827.0
rf,measured log solubility in mols per litre,225,10,2.0331240184157067,0.03512213553041191,0.021768925134784622,1.6626895654979432,0.03599919971483943,0.02231253514826662,0.4647866366568228,0.012304778178600094,0.007626580528912829,0.04370107522795385,0.03382724698586433,0.020966344899885796,802.0
rf,measured log solubility in mols per litre,250,10,2.027562429982113,0.030667642250225186,0.019008001595672914,1.6602449559465586,0.02682253283756733,0.0166247780907489,0.444549987331754,0.012820222820558858,0.007946056427871488,0.03281822714874838,0.034386163921872596,0.02131276520584902,777.0
rf,measured log solubility in mols per litre,275,10,2.0172666417004423,0.026161785499052483,0.01621524264741906,1.6615292241303614,0.024200764223581167,0.014999789068393644,0.4368960621737217,0.014323533708905876,0.00887781816981899,0.03060515754177,0.035915178902445395,0.02226045850921414,752.0
rf,measured log solubility in mols per litre,300,10,2.019040724821692,0.019543700424267518,0.012113311020742153,1.6597041204554486,0.017299950156540816,0.010722620196802875,0.4253940571378717,0.009327992595403668,0.005781549709337571,0.01367201690755564,0.018504256106288048,0.011469056757778007,727.0
rf,measured log solubility in mols per litre,325,10,2.0795556239722943,0.032948760905725384,0.02042185358631131,1.7109564946228464,0.032165571317503076,0.019936427650362982,0.40750693405031446,0.017326239814699912,0.010738914695746109,-0.052152402921741205,0.03319788843208632,0.02057626442689557,702.0
rf,measured log solubility in mols per litre,350,10,2.09881835051214,0.01151694508805144,0.00713827652040488,1.7361325858526815,0.009196795419291056,0.005700232857114346,0.4155420584090604,0.0032586625976171756,0.0020197400031563267,-0.10120248383194577,0.012105050750897442,0.007502788186694419,677.0
rf,measured log solubility in mols per litre,375,10,2.109739119204135,0.03204252077867913,0.01986016013624403,1.7652435548303518,0.029555319568926156,0.018318576855142692,0.40281577093506316,0.01094222746966598,0.006782062850041878,-0.09883148433923405,0.03326415551007685,0.020617337187361053,652.0
svr,measured log solubility in mols per litre,50,10,2.319872116969177,0.28640105474425287,0.17751321282421673,1.9090096234018747,0.2665058495341968,0.16518203688009248,0.2951976895798388,0.1531071679855806,0.09489680587875997,-0.26859258504208644,0.31445528621303437,0.19490140563581315,977.0
svr,measured log solubility in mols per litre,75,10,2.26067122430657,0.24735115084375764,0.15330983163191014,1.8583774084810276,0.23293619277549174,0.14437534805708807,0.3508623437314939,0.1246009239755348,0.07722845279153777,-0.20716129378648454,0.2734760017953211,0.16950218200962427,952.0
svr,measured log solubility in mols per litre,100,10,2.268604067908276,0.17093073445440143,0.10594396682826011,1.871090617596192,0.16187221651081762,0.10032943923852314,0.3429341662423365,0.10599829607629284,0.06569842456480299,-0.21652640503939818,0.17356826117587468,0.10757872282682487,927.0
svr,measured log solubility in mols per litre,125,10,2.2810009493691052,0.08654472261016304,0.05364097481145521,1.88842614803971,0.07519814651357243,0.046608294085964,0.35534051867657335,0.07649379291582141,0.04741134404593266,-0.22129311442913488,0.0947266021147971,0.0587121562674912,902.0
svr,measured log solubility in mols per litre,150,10,2.3170098499312,0.09631178300639892,0.059694661563175495,1.9236681956504036,0.08347779349106767,0.05174007244948271,0.3546654053815608,0.0649365946687847,0.040248118359107354,-0.25454329517020524,0.10407298633428728,0.06450510522353745,877.0
svr,measured log solubility in mols per litre,175,10,2.303838088407308,0.12779547986153403,0.0792084590431789,1.914144459271793,0.11285409848878226,0.06994769492386557,0.36953029653654157,0.08149157692095685,0.050509002665050845,-0.23882005795331968,0.13690722192435328,0.084855975283791,852.0
svr,measured log solubility in mols per litre,200,10,2.280324718691049,0.011829773751263203,0.007332169734659319,1.90140671295406,0.012003676568639456,0.007439955817567455,0.37949247799966934,0.00883658431855171,0.005476971703819058,-0.2080634488771606,0.009687655296848076,0.00600447096122837,827.0
svr,measured log solubility in mols per litre,225,10,2.1837950565078463,0.02617466555846449,0.016223225790950545,1.818169632813553,0.020836668269673564,0.012914700793979494,0.45673189004346604,0.021650816627183603,0.013419315173930782,-0.10311046547807694,0.02664347894397244,0.016513799337723366,802.0
svr,measured log solubility in mols per litre,250,10,2.1244403506893734,0.03278027024153324,0.020317421990700246,1.7699663918635615,0.027985297010236204,0.01734546679153479,0.4688816883758492,0.015448940732517754,0.009575352669734418,-0.061743146965318185,0.036119844607298335,0.022387311627320914,777.0
svr,measured log solubility in mols per litre,275,10,2.1141604582620355,0.030728688850126935,0.019045838670296227,1.7658070668847246,0.028201811994512476,0.01747966416911703,0.46250369452748963,0.014160523766277184,0.00877678356062682,-0.06469847204472003,0.0391732478157094,0.024279830542996088,752.0
svr,measured log solubility in mols per litre,300,10,2.0706754904964013,0.019005256377670473,0.011779579943100471,1.7151865806121898,0.01897984351285668,0.01176382888630289,0.4742328374586321,0.008710459496180309,0.005398798729016212,-0.03742007612260102,0.018863308124599975,0.011691599504341857,727.0
svr,measured log solubility in mols per litre,325,10,2.077568847621275,0.006256695737130068,0.0038779401945754407,1.7218417720548573,0.008547146817027815,0.005297576481782601,0.4790526614208148,0.023585618615153812,0.014618517870198664,-0.04991430344770824,0.006322631635519305,0.003918807687797406,702.0
svr,measured log solubility in mols per litre,350,10,2.0416971267469504,2.8742175808205298e-15,1.7814585130732252e-15,1.6946847802899492,3.0237587568357293e-15,1.874145094230107e-15,0.4934926107247722,1.195030733071221e-15,7.406877221195297e-16,-0.04204948419216125,2.9274741182181173e-15,1.8144672569334064e-15,677.0
svr,measured log solubility in mols per litre,375,10,2.1174563300462905,0.014894338884530659,0.00923160688303559,1.7810446266437652,0.01493229543061227,0.009255132594030872,0.4760276968243751,0.005823186913688254,0.0036092486420756784,-0.1067045465623578,0.01554737756756802,0.009636364452200176,652.0
transformer,measured log solubility in mols per litre,50,10,1.5857087922451925,0.08975312997238442,0.05562956629700461,1.2421874679535623,0.09427971171538492,0.05843517072827665,0.6595988452824003,0.04508469173130552,0.027943781441587157,0.4143849517723913,0.06322479302704063,0.039187132709403306,977.0
transformer,measured log solubility in mols per litre,75,10,1.5091898655768947,0.05777229385330284,0.03580763870888058,1.167829213824374,0.05537678451675863,0.034322886639583584,0.6913373356488203,0.03193031640144908,0.019790615142728445,0.46749551869944667,0.0392727230398943,0.024341485925715396,952.0
transformer,measured log solubility in mols per litre,100,10,1.4800204234955525,0.051142292217887374,0.031698321121403965,1.1361721331747556,0.04608419186730673,0.028563278044063885,0.6991685238912915,0.027127742279243118,0.016813948862569327,0.48430938874730545,0.03625700621157427,0.02247232527041971,927.0
transformer,measured log solubility in mols per litre,125,10,1.485301868427781,0.044296684133125146,0.027455369272128487,1.1377270501350485,0.040913484868583094,0.02535844064311324,0.6999875660362033,0.018934328276057663,0.011735618250263636,0.4825606687677249,0.03032258628202285,0.01879413369084113,902.0
transformer,measured log solubility in mols per litre,150,10,1.4826763228791107,0.046100600410199304,0.028573448164314407,1.1355459021323044,0.05071847120152568,0.03143563413394168,0.7014989670419634,0.021449007707455735,0.013294232709589064,0.48662350658644665,0.03224233546780759,0.019984006563654497,877.0
